Designator,Val,Package,MidX,MidY,Rotation,Layer
BT1,Battery_Cell,BatteryHolder_Keystone_3034_1x20mm,90.000000,-122.500000,-90.000000,top
C1,100n,C_0402_1005Metric,152.300000,-138.300000,90.000000,top
C2,10u,C_0805_2012Metric,187.500000,-128.300000,180.000000,top
C3,100n,C_0402_1005Metric,175.050000,-140.925000,-90.000000,top
C4,100n,C_0402_1005Metric,183.975000,-137.325000,-90.000000,top
C5,10u,C_0805_2012Metric,199.450000,-143.750000,180.000000,top
C6,10u,C_0805_2012Metric,183.000000,-131.600000,90.000000,top
C7,100n,C_0402_1005Metric,173.100000,-126.200000,-90.000000,top
C8,27pF,C_0402_1005Metric,173.000000,-138.800000,90.000000,top
C9,27pF,C_0402_1005Metric,173.000000,-136.600000,-90.000000,top
C10,10u,C_0805_2012Metric,175.578000,-132.244000,180.000000,top
C11,100n,C_0402_1005Metric,183.960000,-140.372000,-90.000000,top
C12,100n,C_0402_1005Metric,111.550000,-149.500000,90.000000,top
C13,100n,C_0402_1005Metric,117.000000,-149.600000,90.000000,top
C14,100n,C_0402_1005Metric,175.204000,-135.768000,90.000000,top
C15,100n,C_0402_1005Metric,180.100000,-142.800000,-45.000000,top
C16,100uF,CP_EIA-7343-31_Kemet-D,194.200000,-131.000000,0.000000,top
C17,10u,C_0805_2012Metric,166.450000,-141.972980,180.000000,top
C18,100uF,CP_EIA-7343-31_Kemet-D,204.700000,-86.000000,90.000000,top
C19,10u,C_0805_2012Metric,190.762500,-137.400000,0.000000,top
C20,10u,C_0805_2012Metric,170.200000,-142.600000,0.000000,top
C21,10u,C_0805_2012Metric,186.700000,-137.400000,180.000000,top
C22,100n,C_0402_1005Metric,127.872000,-116.440000,180.000000,top
C23,100n,C_0402_1005Metric,201.700000,-76.900000,-90.000000,top
C24,100n,C_0402_1005Metric,123.538000,-118.456000,180.000000,top
C25,10u 35v,C_0805_2012Metric,226.600000,-130.700000,180.000000,top
C26,10u 35v,C_0805_2012Metric,230.150000,-130.700000,0.000000,top
C27,10u 35v,C_0805_2012Metric,226.600000,-132.600000,180.000000,top
C28,10u 35v,C_0805_2012Metric,230.150000,-132.600000,0.000000,top
C29,100n,C_0402_1005Metric,226.350000,-119.062500,90.000000,top
C30,10u,C_0805_2012Metric,221.100000,-126.112500,0.000000,top
C31,10u,C_0805_2012Metric,221.100000,-128.212500,0.000000,top
C32,10u,C_0805_2012Metric,218.300000,-129.362500,-90.000000,top
C33,10u,C_0805_2012Metric,216.200000,-129.362500,-90.000000,top
C34,10u 35v,C_0805_2012Metric,226.650000,-100.050000,180.000000,top
C35,10u 35v,C_0805_2012Metric,230.200000,-100.050000,0.000000,top
C36,100n 100v,C_0402_1005Metric,233.600000,-144.800000,0.000000,top
C37,10u 35v,C_0805_2012Metric,230.200000,-101.900000,0.000000,top
C38,10u 35v,C_0805_2012Metric,226.650000,-101.900000,180.000000,top
C39,10u 35v,C_0805_2012Metric,230.200000,-103.750000,0.000000,top
C40,100n,C_0402_1005Metric,225.600000,-139.150000,-90.000000,top
C41,10u 35v,C_0805_2012Metric,226.650000,-103.750000,180.000000,top
C42,10u 35v,C_0805_2012Metric,234.400000,-138.200000,0.000000,top
C43,10u 35v,C_0805_2012Metric,226.600000,-134.500000,180.000000,top
C44,10u 35v,C_0805_2012Metric,230.150000,-134.500000,0.000000,top
C45,100uF,CP_EIA-7343-31_Kemet-D,219.350000,-112.850000,0.000000,top
C46,100n,C_0402_1005Metric,106.800000,-124.100000,0.000000,top
C47,10u,C_0805_2012Metric,221.200000,-95.400000,0.000000,top
C49,10u,C_0805_2012Metric,221.200000,-97.550000,0.000000,top
C51,10u,C_0805_2012Metric,216.250000,-98.587500,-90.000000,top
C52,10u,C_0805_2012Metric,218.400000,-98.600000,-90.000000,top
C57,100n,C_0402_1005Metric,226.450000,-88.150000,90.000000,top
C58,100n,C_0402_1005Metric,231.900000,-97.250000,90.000000,top
C59,nf,C_0402_1005Metric,228.335000,-90.700000,180.000000,top
C60,1.2nF,C_0402_1005Metric,227.800000,-88.950000,-90.000000,top
C61,nf,C_0402_1005Metric,231.750000,-90.350000,-90.000000,top
C62,100n,C_0402_1005Metric,231.850000,-127.662500,90.000000,top
C63,nf,C_0402_1005Metric,228.300000,-121.512500,180.000000,top
C64,1.2nF,C_0402_1005Metric,227.800000,-119.812500,-90.000000,top
C65,nf,C_0402_1005Metric,231.650000,-120.812500,-90.000000,top
D1,LED Red,LED_0603_1608Metric,112.700000,-158.900000,180.000000,top
D2,LED Green,LED_0603_1608Metric,116.350000,-158.900000,180.000000,top
D3,BAT54C-7-F,SOT-23,105.900000,-114.900000,0.000000,top
D4,MMBZ5242BLT3G,D_SOT-23_ANK,228.200000,-138.950000,90.000000,top
J2,Conn_02x07_Odd_Even,PinHeader_2x07_P2.54mm_Vertical,139.000000,-74.500000,90.000000,top
J4,Conn_01x22_Female,Hirose_FH12-22S-0.5SH_1x22-1MP_P0.50mm_Horizontal,84.000000,-93.500000,-90.000000,top
J5,Conn_01x22_Female,Hirose_FH12-22S-0.5SH_1x22-1MP_P0.50mm_Horizontal,90.500000,-75.000000,180.000000,top
J6,THD-02-R,PinHeader_2x02_P2.54mm_Vertical,120.400000,-103.200000,90.000000,top
J7,Micro_SD_Card_Det,SDCARD_MOLEX_503398-1892,201.080000,-152.450000,180.000000,top
J8,THD-20-R,PinHeader_2x20_P2.54mm_Vertical,87.370000,-108.820000,90.000000,top
J9,THD-02-R,PinHeader_2x02_P2.54mm_Vertical,139.230000,-112.370000,0.000000,top
J10,690-019-298-412,EDAC 690-019-298-412,127.000000,-150.450000,0.000000,top
J11,USB_OTG,USB_Micro-B_EDAC_UCON00686,187.000000,-158.300000,0.000000,top
J12,10018783-11200TLF,PCIex1-36,207.750000,-114.150000,90.000000,top
J13,690-008-221-904,MOLEX_USB_67298-4090,172.000000,-150.700000,0.000000,top
J14,Conn_02x05_Odd_Even,PinHeader_2x05_P2.54mm_Vertical,187.000000,-141.400000,0.000000,top
J15,Conn_01x22_Female,Hirose_FH12-22S-0.5SH_1x22-1MP_P0.50mm_Horizontal,108.500000,-75.000000,180.000000,top
J16,Conn_01x22_Female,Hirose_FH12-22S-0.5SH_1x22-1MP_P0.50mm_Horizontal,126.500000,-75.000000,180.000000,top
J17,Molex 470531000,FanPinHeader_1x04_P2.54mm_Vertical,226.300000,-73.500000,0.000000,top
J19,Barrel_Jack,BarrelJack_Horizontal,232.250000,-147.700000,90.000000,top
J20,AMP171826-4,TE_171826-4,215.500000,-77.200000,180.000000,top
J22,690-019-298-412,EDAC 690-019-298-412,102.000000,-150.450000,0.000000,top
L3,SRN6045TA-3R3Y,L_Bourns_SRN6045TA,222.000000,-121.712500,180.000000,top
L5,SRN6045TA-3R3Y,L_Bourns_SRN6045TA,221.850000,-90.950000,180.000000,top
Module1,ComputeModule4,Raspberry-Pi-4-Compute-Module,195.500000,-73.500000,180.000000,top
Q1,DMP3013SFV-7,Diodes_PowerDI3333-8,232.500000,-141.500000,-90.000000,top
R1,1k,R_0402_1005Metric,115.800000,-156.400000,90.000000,top
R2,470R,R_0402_1005Metric,160.200000,-138.400000,90.000000,top
R3,470R,R_0402_1005Metric,161.900000,-138.485000,90.000000,top
R4,nf,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,196.000000,-79.000000,0.000000,top
R5,0R,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,196.000000,-81.500000,0.000000,top
R6,2.2K 1%,R_0402_1005Metric,115.700000,-78.700000,180.000000,top
R7,2.2K 1%,R_0402_1005Metric,115.700000,-80.100000,180.000000,top
R8,2.2K 1%,R_0402_1005Metric,173.365000,-128.550000,180.000000,top
R9,10R,R_0402_1005Metric,226.450000,-90.250000,90.000000,top
R10,1k,R_0402_1005Metric,113.600000,-156.400000,90.000000,top
R11,2.2K 1%,R_0402_1005Metric,171.800000,-126.200000,-90.000000,top
R12,36K 1%,R_0402_1005Metric,179.388000,-132.330999,90.000000,top
R13,36K 1%,R_0402_1005Metric,180.912000,-132.244000,90.000000,top
R14,36K 1%,R_0402_1005Metric,174.816000,-134.022000,180.000000,top
R15,12K 1%,R_0402_1005Metric,173.725000,-140.925000,90.000000,top
R16,36K 1%,R_0402_1005Metric,178.118000,-132.330999,90.000000,top
R17,nf,R_0402_1005Metric,202.700000,-130.935000,-90.000000,top
R18,nf,R_0402_1005Metric,202.650000,-133.985000,-90.000000,top
R19,510K 1%,R_0402_1005Metric,122.014000,-117.948000,90.000000,top
R20,510K 1%,R_0402_1005Metric,125.062000,-117.948000,90.000000,top
R21,36K 1%,R_0402_1005Metric,205.900000,-78.700000,180.000000,top
R22,10R,R_0402_1005Metric,226.350000,-121.177500,90.000000,top
R23,12K 1%,R_0402_1005Metric,228.950000,-119.812500,90.000000,top
R24,47K 1%,R_0402_1005Metric,230.350000,-120.812500,-90.000000,top
R25,20K 1%,R_0402_1005Metric,229.000000,-88.950000,90.000000,top
R26,12K 1%,R_0402_1005Metric,227.250000,-142.250000,-90.000000,top
R27,12K 1%,R_0402_1005Metric,230.500000,-90.350000,-90.000000,top
R28,2.2K 1%,R_0402_1005Metric,231.900000,-93.400000,-90.000000,top
R29,12K 1%,R_0402_1005Metric,202.800000,-124.200000,180.000000,top
R30,15K 1%,R_0402_1005Metric,231.850000,-124.462500,-90.000000,top
R36,15K 1%,R_0402_1005Metric,187.050000,-134.050000,180.000000,top
U1,TPD4EUSB30,USON-10_2.5x1.0mm_P0.5mm,155.400000,-138.285000,-90.000000,top
U2,TPD4EUSB30,USON-10_2.5x1.0mm_P0.5mm,149.400000,-138.285000,-90.000000,top
U3,MagJack-A70-112-331N126,TRJG0926HENL,153.000000,-150.500000,0.000000,top
U4,TPD4EUSB30,USON-10_2.5x1.0mm_P0.5mm,193.250000,-134.800000,90.000000,top
U5,74LVC1G07SE-7,SOT-353_SC-70-5,115.600000,-153.300000,-90.000000,top
U6,USB2514B-I/M2,QFN-36-1EP_6x6mm_P0.5mm_EP3.7x3.7mm,179.604000,-137.768000,90.000000,top
U7,AP22653W6,SOT-23-6,187.500000,-131.500000,-90.000000,top
U8,PCF85063AT/AAZ,SOIC-8_3.9x4.9mm_P1.27mm,109.000000,-120.250000,180.000000,top
U9,74LVC1G07SE-7,SOT-353_SC-70-5,200.700000,-83.700000,180.000000,top
U11,EMC2301-1-ACZL-TR,MSOP-8_3x3mm_P0.65mm,206.000000,-76.000000,0.000000,top
U12,RT9742SNGV,SOT-23,114.100000,-149.300000,90.000000,top
U13,FSUSB42MUX,MSOP-10_3x3mm_P0.5mm,177.300000,-126.500000,0.000000,top
U14,74LVC1G07SE-7,SOT-353_SC-70-5,127.618000,-118.472000,0.000000,top
U15,AP64501SP-13,SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.95x4.9mm_Mask2.71x3.4mm_ThermalVias,228.350000,-126.062500,90.000000,top
U16,AP64501SP-13,SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.95x4.9mm_Mask2.71x3.4mm_ThermalVias,228.400000,-95.350000,90.000000,top
U18,RT9742GGJ5,SOT-23-5,203.798661,-127.555987,180.000000,top
Y1,24MHz,Crystal_SMD_HC49-SD,169.300000,-134.200000,90.000000,top
Y2,X32K768S301,Crystal_SMD_3215-2Pin_3.2x1.5mm,114.850000,-121.800000,90.000000,top
